ETSY ↔ PRINTIFY SYNC SUMMARY
Run UTC: 2026-09-23T13:07:20.401345+00:00

Etsy listings: 184
Etsy SKU rows: 4,200
Printify variants: 26,356

SKU STATUS
MATCHED: 3,853
ETSY_ONLY: 347
UNAVAILABLE_SKU: 0
MISSING_SKU: 0
DUPLICATE_SKU: 0
DUPLICATE_ETSY_SKU: 0
DUPLICATE_PRINTIFY_SKU: 0

LISTING STATUS
FULLY_MATCHED: 182
PARTIALLY_MATCHED: 1
NO_PRINTIFY_PRODUCTS: 31
HAS_DUPLICATE_SKU: 0
HAS_PRINTIFY_SKU_PROBLEM: 0
NEEDS_REVIEW: 0
NO_REAL_SKUS: 0

PROFITABILITY
Profitability threshold: 15%
Printify shipping: U.S. first-item shipping
Customer shipping charged: $0.00
Etsy transaction fee: 6.5%
Etsy payment processing: 3% + $0.25
Offsite Ads: EXCLUDED
Etsy listing fee: EXCLUDED from per-sale calculation

Matched products with calculable profit: 3,825
Products below 15% margin: 3,689
Percent below threshold: 96.4%

LISTING-LEVEL PROFITABILITY
Total active Etsy listings: 184
Etsy listings with calculable profitability: 148
Etsy listings without calculable profitability: 36
Etsy listings below 15%: 129
Percent of calculable listings below threshold: 87.2%

ALL LISTINGS — PROFITABILITY

Every active Etsy listing is shown below.
Worst margin represents the least-profitable calculable matched variant in the listing.

   1. Niagara Frontier Chord Authority T-Shirt | Music Notes, Choir Logo | Price $16.25 | Matched variants 8 | Worst margin -82.5% | Best margin -66.2% | Worst net $-13.40 | Below 15%: 0 | 15% price $42.35 | Increase $26.10
   2. Personalized Fall Blanket, Custom Name Autumn Throw, Cozy Grandma Gift, Instant Preview | Price $39.99 | Matched variants 2 | Worst margin -21.9% | Best margin -16.4% | Worst net $-8.74 | Below 15%: 0 | 15% price $82.12 | Increase $42.13
   13. Funny Capybara American Gothic Sweatshirt – Vintage Art Parody Crewneck | Price $34.99 | Matched variants 18 | Worst margin 5.6% | Best margin 9.1% | Worst net $2.09 | Below 15%: 18 | 15% price $43.49 | Increase $8.50
   14. Capybara Sweatshirt, Museum Humor Crewneck, Animal Lover Gift, Renaissance Art | Price $34.99 | Matched variants 18 | Worst margin 5.6% | Best margin 9.1% | Worst net $2.09 | Below 15%: 18 | 15% price $43.49 | Increase $8.50
   15. Capybara Sweatshirt, Don't Worry Be Capy Crewneck Sweatshirt | Retro Beach Sunset | Price $34.99 | Matched variants 18 | Worst margin 5.6% | Best margin 9.1% | Worst net $2.09 | Below 15%: 18 | 15% price $43.49 | Increase $8.50
   16. Funny New Year&#39;s Eve Chicken Shirt, Out With The Old In With The Fabulous | Price $18.99 | Matched variants 84 | Worst margin 5.7% | Best margin 10.9% | Worst net $2.29 | Below 15%: 84 | 15% price $44.91 | Increase $25.92
   17. Capybara Shirt: Humorous Vitruvian Yoga Animal Graphic Tee | Price $22.99 | Matched variants 21 | Worst margin 5.8% | Best margin 11.2% | Worst net $1.33 | Below 15%: 21 | 15% price $35.24 | Increase $12.25
   18. Funny Capybara American Gothic Parody T Shirt: Vintage Farmhouse Humor Cotton Tee | Price $22.99 | Matched variants 35 | Worst margin 5.8% | Best margin 11.2% | Worst net $1.33 | Below 15%: 34 | 15% price $35.24 | Increase $12.25
   19. Hanukkah Gnome Shirt, Funny Jewish T-Shirt, Not Today Santa Tee, Hanukkah Gift | Price $19.99 | Matched variants 32 | Worst margin 6.1% | Best margin 13.9% | Worst net $1.35 | Below 15%: 30 | 15% price $25.38 | Increase $5.39
   20. Funny Halloween Sweatshirt, No Pumpkin Pie For You, Sarcastic Pumpkin Crewneck, Spooky Fall Gift | Price $34.99 | Matched variants 24 | Worst margin 6.3% | Best margin 9.1% | Worst net $2.46 | Below 15%: 24 | 15% price $43.49 | Increase $8.50
   21. New Year&#39;s Gnome Sweatshirt, New Year&#39;s Eve Crewneck, Funny NYE Shirt, Gnome New Year Shirt, Another Trip Around the Sun, New Year Gift | Price $34.99 | Matched variants 18 | Worst margin 6.3% | Best margin 9.1% | Worst net $2.46 | Below 15%: 18 | 15% price $43.49 | Increase $8.50
   22. New Year&#39;s Eve Axolotl Sweatshirt, Funny NYE Party Shirt, 2027 or No Year | Price $34.99 | Matched variants 48 | Worst margin 6.3% | Best margin 9.1% | Worst net $2.46 | Below 15%: 48 | 15% price $43.49 | Increase $8.50
   23. Capybara Scream Canvas, Museum Parody Art Print, Embrace Chaos Wall Decor | Price $36.99 | Matched variants 3 | Worst margin 6.5% | Best margin 10.6% | Worst net $5.50 | Below 15%: 3 | 15% price $94.60 | Increase $57.61
   24. Possum Raccoon Pie Coffee Mug, Funny Black Ceramic Cup, Animal Lover Gift | Price $17.99 | Matched variants 2 | Worst margin 6.8% | Best margin 7.4% | Worst net $1.49 | Below 15%: 2 | 15% price $24.39 | Increase $6.40
   25. Chicken Canvas Print, Too Cool for the Coop Wall Art, Funny Farmhouse Chicken Decor, Backyard Chicken Lover Gift, Optional Personalization | Price $35.99 | Matched variants 4 | Worst margin 7.0% | Best margin 9.9% | Worst net $3.30 | Below 15%: 4 | 15% price $74.68 | Increase $38.69
   26. Personalized Pet Photo Desk Mat, Custom Dog or Cat Mouse Pad, Office Gift | Price $31.99 | Matched variants 1 | Worst margin 7.2% | Best margin 7.2% | Worst net $2.31 | Below 15%: 1 | 15% price $35.29 | Increase $3.30
   27. Capybara Halloween Shirt, Funny Ghost Witch Pumpkin Tee, Spooky Season Comfort Colors Shirt | Price $23.99 | Matched variants 78 | Worst margin 7.2% | Best margin 14.5% | Worst net $1.88 | Below 15%: 78 | 15% price $28.67 | Increase $4.68
   28. Capybara Halloween Shirt, Funny Ghost Witch Pumpkin Tee, Spooky Season Comfort Colors Shirt | Price $23.99 | Matched variants 78 | Worst margin 7.2% | Best margin 14.5% | Worst net $1.88 | Below 15%: 78 | 15% price $28.67 | Increase $4.68
   29. Capybara Halloween Shirt, Funny Ghost Witch Pumpkin Tee, Spooky Season Comfort Colors Shirt | Price $23.99 | Matched variants 78 | Worst margin 7.2% | Best margin 14.5% | Worst net $1.88 | Below 15%: 78 | 15% price $28.67 | Increase $4.68
   30. Capybara Halloween Shirt, Funny Ghost Witch Pumpkin Tee, Spooky Season Comfort Colors Shirt | Price $23.99 | Matched variants 78 | Worst margin 7.2% | Best margin 14.5% | Worst net $1.88 | Below 15%: 78 | 15% price $28.67 | Increase $4.68
   31. Customizable Chicken Coop T-Shirt, Farmhouse Flock Apparel, Comfort Colors Tee | Price $22.99 | Matched variants 21 | Worst margin 7.2% | Best margin 12.5% | Worst net $1.88 | Below 15%: 21 | 15% price $35.24 | Increase $12.25
   32. Capybara Halloween Shirt, Funny Ghost Witch Pumpkin Tee, Spooky Season Comfort Colors Shirt | Price $23.99 | Matched variants 78 | Worst margin 7.2% | Best margin 14.5% | Worst net $1.88 | Below 15%: 78 | 15% price $28.67 | Increase $4.68
   33. Raccoon Opossum Christmas Lights Shirt, Funny Caffeine Denial Holiday Tee | Price $23.99 | Matched variants 12 | Worst margin 7.2% | Best margin 14.5% | Worst net $1.88 | Below 15%: 12 | 15% price $28.67 | Increase $4.68
   34. Personalized Vintage Circus Pet T-Shirt, Custom Pet Photo Tee, Comfort Colors Shirt, FunHaus Style | Price $22.99 | Matched variants 21 | Worst margin 7.2% | Best margin 11.2% | Worst net $1.88 | Below 15%: 21 | 15% price $35.24 | Increase $12.25
   35. Capybara Shirt Don't Worry, Be Capy Funny Capybara Beach Garment Dyed Cotton T-Shirt | Price $21.99 | Matched variants 35 | Worst margin 7.2% | Best margin 9.3% | Worst net $1.88 | Below 15%: 34 | 15% price $35.24 | Increase $13.25
   36. Personalized Christmas Shirt, Holiday Magic Maker Tee, Custom Name Gingerbread Shirt, Comfort Colors | Price $22.99 | Matched variants 42 | Worst margin 7.2% | Best margin 11.2% | Worst net $1.88 | Below 15%: 40 | 15% price $35.24 | Increase $12.25
   37. It&#39;s Fall Y&#39;all Shirt, Turkey Gnome Tee, Thanksgiving Shirt, Funny Autumn Gift, Fall Shirt for Women and Men | Price $18.99 | Matched variants 54 | Worst margin 7.3% | Best margin 12.7% | Worst net $1.60 | Below 15%: 54 | 15% price $25.32 | Increase $6.33
   38. Funny Halloween Shirt, No Pumpkin Pie For You Sweetheart, Sarcastic Jack-o-Lantern Tee, Spooky Fall Gift | Price $18.99 | Matched variants 24 | Worst margin 7.3% | Best margin 12.7% | Worst net $1.60 | Below 15%: 24 | 15% price $25.32 | Increase $6.33
   39. Custom Chicken Mom Shirt, Personalized Flock Tee, Backyard Chicken Keeper Apparel | Price $21.99 | Matched variants 28 | Worst margin 7.3% | Best margin 12.5% | Worst net $2.35 | Below 15%: 28 | 15% price $35.24 | Increase $13.25
   40. Capybara Shirt Renaissance Art Parody Tee | Capybara Lover Gift | Michelangelo Inspired Graphic T-Shirt | Price $22.99 | Matched variants 35 | Worst margin 7.3% | Best margin 11.2% | Worst net $2.35 | Below 15%: 34 | 15% price $35.24 | Increase $12.25
   41. Funny Raccoon Opossum Christmas Mug, Caffeine Denial Coffee Cup, Coworker Boss Gift | Price $17.99 | Matched variants 1 | Worst margin 7.4% | Best margin 7.4% | Worst net $1.33 | Below 15%: 1 | 15% price $19.81 | Increase $1.82
   42. Funny Mug, Capybara Scream Mug, Embrace Chaos Art Parody Coffee Cup, Coworker Boss Gift | Price $17.99 | Matched variants 1 | Worst margin 7.4% | Best margin 7.4% | Worst net $1.33 | Below 15%: 1 | 15% price $19.81 | Increase $1.82
   43. Personalized Multi Pet Blanket, Custom Watercolor Pet Portrait, Printed Faux Quilted Velveteen Throw | Price $37.99 | Matched variants 2 | Worst margin 7.5% | Best margin 8.5% | Worst net $2.83 | Below 15%: 2 | 15% price $57.57 | Increase $19.58
   44. Too for Coop Chicken Shirt, Funny Farm Animal Graphic Tee | Price $21.99 | Matched variants 28 | Worst margin 7.6% | Best margin 12.5% | Worst net $1.66 | Below 15%: 28 | 15% price $35.24 | Increase $13.25
   45. Too Cool for the Coop Chicken Shirt, Funny Rooster Graphic Tee, Backyard Farmer Apparel | Price $21.99 | Matched variants 21 | Worst margin 7.6% | Best margin 12.5% | Worst net $1.66 | Below 15%: 21 | 15% price $35.24 | Increase $13.25
   46. Personalized Thanksgiving Shirt, Here for the Pie Turkey Tee, Custom Name Friendsgiving Gift, Funny Thanksgiving Family Shirt | Price $18.99 | Matched variants 24 | Worst margin 7.6% | Best margin 9.6% | Worst net $1.67 | Below 15%: 24 | 15% price $24.15 | Increase $5.16
   47. Personalized Christmas Shirt, Custom Name Naughty List Tee, Funny Elf Holiday Top | Price $18.99 | Matched variants 30 | Worst margin 7.6% | Best margin 9.6% | Worst net $1.67 | Below 15%: 30 | 15% price $24.15 | Increase $5.16
   48. Chief Memory Maker Apron, Personalized Mom or Grandma Gift, Holiday Hostess Apron, Baking & Cooking Gift, Instant Preview | Price $34.99 | Matched variants 1 | Worst margin 7.7% | Best margin 7.7% | Worst net $2.69 | Below 15%: 1 | 15% price $38.39 | Increase $3.40
   49. Funny Christmas Apron, Gingerbread Apron, Sarcastic Baking Apron, Christmas Gift for Bakers, 3 Designs | Price $34.99 | Matched variants 3 | Worst margin 7.7% | Best margin 7.7% | Worst net $2.69 | Below 15%: 3 | 15% price $38.39 | Increase $3.40
   50. Raccoon Possum Christmas Sweatshirt, Funny Caffeine Denial Crewneck, Holiday Animal Pullover | Price $35.99 | Matched variants 30 | Worst margin 7.9% | Best margin 11.3% | Worst net $2.99 | Below 15%: 30 | 15% price $43.49 | Increase $7.50
   51. Possum Raccoon Pie Sweatshirt, Funny Wildlife Animal Crewneck Pullover | Price $35.99 | Matched variants 24 | Worst margin 7.9% | Best margin 11.3% | Worst net $2.99 | Below 15%: 24 | 15% price $43.49 | Increase $7.50
   52. Custom Pet Circus Sweatshirt: Vintage Carnival Dog or Cat Lover Retro Apparel | Price $35.99 | Matched variants 24 | Worst margin 7.9% | Best margin 11.3% | Worst net $2.99 | Below 15%: 24 | 15% price $43.49 | Increase $7.50
   53. Personalized Christmas Sweatshirt, Custom Name Gingerbread Sweatshirt, Holiday Magic Maker, Christmas Gift for Mom | Price $34.99 | Matched variants 48 | Worst margin 7.9% | Best margin 9.1% | Worst net $2.99 | Below 15%: 48 | 15% price $43.49 | Increase $8.50
   54. Capybara Tank Top | Renaissance Art Parody Sleeveless Shirt, Creation of Adam | Price $24.99 | Matched variants 37 | Worst margin 8.1% | Best margin 11.2% | Worst net $2.19 | Below 15%: 30 | 15% price $29.46 | Increase $4.47
   55. Opossum Christmas Mug, Funny Santa's Helper Coffee Cup, Coworker Boss Gift, Animal Lover Mug | Price $16.99 | Matched variants 4 | Worst margin 8.2% | Best margin 8.2% | Worst net $1.39 | Below 15%: 4 | 15% price $18.53 | Increase $1.54
   56. Angel Capybara Mug, Heaven Sent Mostly Coffee Cup, Ceramic Accent Mug | Price $16.99 | Matched variants 6 | Worst margin 8.2% | Best margin 8.2% | Worst net $1.39 | Below 15%: 6 | 15% price $18.53 | Increase $1.54
   57. Funny Gingerbread Christmas Sweatshirt, Sassy Holiday Sweatshirt, Choose Your Character | Price $34.99 | Matched variants 108 | Worst margin 8.4% | Best margin 11.3% | Worst net $3.36 | Below 15%: 108 | 15% price $43.49 | Increase $8.50
   58. Hanukkah Gnome Mug, Funny Jewish Coffee Mug, Not Today Santa Ninja Gnome Latte Mug | Price $19.99 | Matched variants 1 | Worst margin 8.6% | Best margin 8.6% | Worst net $1.72 | Below 15%: 1 | 15% price $21.69 | Increase $1.70
   59. Pet Memorial Blanket Personalized, Custom Pet Portrait Woven Throw, Cotton Keepsake Sympathy Gift | Price $64.99 | Matched variants 2 | Worst margin 8.6% | Best margin 13.0% | Worst net $7.76 | Below 15%: 2 | 15% price $97.59 | Increase $32.60
   60. Personalized Gingerbread Soy Candle, Custom Name Christmas Candle, Candle for Mom, Grandma or Friend | Price $26.99 | Matched variants 4 | Worst margin 8.7% | Best margin 8.7% | Worst net $2.34 | Below 15%: 4 | 15% price $29.26 | Increase $2.27
   61. Personalized Ceramic Christmas Ornament, Woodland Animals Family Keepsake, Round or Star | Price $16.99 | Matched variants 8 | Worst margin 8.9% | Best margin 22.6% | Worst net $1.51 | Below 15%: 2 | 15% price $112.40 | Increase $95.41
   62. Personalized Ceramic Christmas Ornament, Woodland Animals Family Keepsake (2026) | Price $16.99 | Matched variants 8 | Worst margin 8.9% | Best margin 22.6% | Worst net $1.51 | Below 15%: 2 | 15% price $112.40 | Increase $95.41
   63. Personalized First Christmas Together Ornament, Woodland Animals, 2026 Keepsake (Round or Star) | Price $16.99 | Matched variants 8 | Worst margin 8.9% | Best margin 22.6% | Worst net $1.51 | Below 15%: 2 | 15% price $112.40 | Increase $95.41
   64. Personalized Hanukkah Ceramic Ornament, Woodland Animals Shine Bright Keepsake | Price $16.99 | Matched variants 4 | Worst margin 8.9% | Best margin 22.6% | Worst net $1.51 | Below 15%: 1 | 15% price $112.40 | Increase $95.41
   65. Personalized Chief Memory Maker Hoodie, Gift for Mom or Grandma, Family Memories Pullover, Instant Preview | Price $39.99 | Matched variants 56 | Worst margin 9.0% | Best margin 10.7% | Worst net $3.60 | Below 15%: 56 | 15% price $48.59 | Increase $8.60
   66. Personalized Hanukkah Shirt, Custom Name Gnome Tee, 8 Days of Attitude, Funny Chanukah Gift, Jewish Holiday Shirt | Price $18.99 | Matched variants 48 | Worst margin 9.0% | Best margin 10.9% | Worst net $1.90 | Below 15%: 48 | 15% price $25.32 | Increase $6.33
   67. 2027 New Year&#39;s Eve Animal T-Shirt, Funny NYE Party Shirt | Price $19.99 | Matched variants 160 | Worst margin 9.0% | Best margin 14.2% | Worst net $1.90 | Below 15%: 160 | 15% price $25.32 | Increase $5.33
   68. New Year&#39;s Eve Gnome Shirt, Another Trip Around the Sun, Funny NYE Party Tee | Price $19.99 | Matched variants 24 | Worst margin 9.0% | Best margin 14.2% | Worst net $1.90 | Below 15%: 24 | 15% price $25.32 | Increase $5.33
   69. Capybara Mug – Funny Animal Lover Gift, Zen Office Drinkware, Vitruvian Man | Price $16.99 | Matched variants 2 | Worst margin 9.1% | Best margin 16.2% | Worst net $1.82 | Below 15%: 1 | 15% price $21.55 | Increase $4.56
   70. Opossum Raccoon Pie Shirt, Funny Thanksgiving Graphic Tee, Fall Animal Lover Gift | Price $22.99 | Matched variants 21 | Worst margin 9.3% | Best margin 11.2% | Worst net $2.23 | Below 15%: 21 | 15% price $35.24 | Increase $12.25
   71. Funny Opossum Santa's Helper Christmas Shirt, Wildlife Animal Lover Tee | Price $22.99 | Matched variants 21 | Worst margin 9.3% | Best margin 11.2% | Worst net $2.23 | Below 15%: 20 | 15% price $35.24 | Increase $12.25
   72. Possum Raccoon Pie Graphic Tee, Funny Wildlife Animal Shirt | Price $22.99 | Matched variants 6 | Worst margin 9.3% | Best margin 11.2% | Worst net $2.23 | Below 15%: 6 | 15% price $28.67 | Increase $5.68
   73. Opossum Raccoon Pie Dad Hat, Funny Thanksgiving Baseball Cap, Fall Animal Lover Gift | Price $26.99 | Matched variants 5 | Worst margin 9.4% | Best margin 9.4% | Worst net $2.55 | Below 15%: 5 | 15% price $28.99 | Increase $2.00
   74. New Year&#39;s Eve Trucker Hat, Funny Chicken Party Cap | Price $21.99 | Matched variants 3 | Worst margin 9.8% | Best margin 9.8% | Worst net $2.15 | Below 15%: 3 | 15% price $23.51 | Increase $1.52
   75. Woodland Animals Hanukkah Tote Bag, Reusable Festival of Lights Shopping Bag | Price $26.99 | Matched variants 4 | Worst margin 9.8% | Best margin 11.9% | Worst net $2.65 | Below 15%: 4 | 15% price $31.21 | Increase $4.22
   76. Customizable Chicken Flock T-Shirt, Backyard Chicken Lover Apparel, Homestead Tee | Price $22.99 | Matched variants 21 | Worst margin 9.9% | Best margin 12.5% | Worst net $3.26 | Below 15%: 21 | 15% price $35.24 | Increase $12.25
   77. Chief Memory Maker Shirt, Personalized Mom Gift, Family Traditions Shirt, Grandma Gift, Holiday Memory Maker Tee, Instant Preview | Price $22.99 | Matched variants 42 | Worst margin 9.9% | Best margin 12.5% | Worst net $3.26 | Below 15%: 40 | 15% price $35.24 | Increase $12.25
   78. Funny Christmas Shirt, Gingerbread Man Tee, Sarcastic Holiday Gift, Fa La La B*tches | Price $22.99 | Matched variants 84 | Worst margin 9.9% | Best margin 12.5% | Worst net $3.26 | Below 15%: 78 | 15% price $35.24 | Increase $12.25
   79. Personalized Pet Memorial Plaque, Custom Dog Cat Loss Keepsake, Acrylic Sympathy Sign | Price $47.99 | Matched variants 2 | Worst margin 9.9% | Best margin 9.9% | Worst net $4.74 | Below 15%: 2 | 15% price $51.25 | Increase $3.26
   80. Personalized Pet Memorial Plaque, Custom Acrylic Dog Cat Loss Keepsake | Price $47.99 | Matched variants 2 | Worst margin 9.9% | Best margin 9.9% | Worst net $4.74 | Below 15%: 2 | 15% price $51.25 | Increase $3.26
   81. Funny Capybara The Scream Parody T Shirt, Embrace Chaos Graphic Tee | Price $22.99 | Matched variants 6 | Worst margin 10.3% | Best margin 12.5% | Worst net $2.79 | Below 15%: 6 | 15% price $28.67 | Increase $5.68
   82. Personalized Couples T-Shirt, 3 Custom Text Blocks, Instant Preview | Price $22.99 | Matched variants 28 | Worst margin 10.9% | Best margin 12.9% | Worst net $2.62 | Below 15%: 28 | 15% price $31.18 | Increase $8.19
   83. Custom Pet Christmas Tree Skirt, Personalized Dog Cat Holiday Decor | Price $64.99 | Matched variants 2 | Worst margin 11.3% | Best margin 11.3% | Worst net $7.34 | Below 15%: 2 | 15% price $68.19 | Increase $3.20
   84. Matching Mom Grandma Sweatshirts, Personalized Chief Memory Maker Shirts, Mother Daughter Gift, Family Holiday Sweatshirt, Instant Preview | Price $35.99 | Matched variants 42 | Worst margin 11.3% | Best margin 14.1% | Worst net $4.08 | Below 15%: 42 | 15% price $43.49 | Increase $7.50
   85. Funny Christmas Mug, Gingerbread Mug, Sarcastic Christmas Coffee Cup, Funny Holiday Mug, Fa La La B*tches | Price $15.99 | Matched variants 1 | Worst margin 11.5% | Best margin 11.5% | Worst net $1.84 | Below 15%: 1 | 15% price $16.73 | Increase $0.74
   86. Too Cool For Coop Chicken Mug, Funny Farmhouse Ceramic Cup, 11 Oz | Price $18.99 | Matched variants 1 | Worst margin 11.8% | Best margin 11.8% | Worst net $2.24 | Below 15%: 1 | 15% price $19.81 | Increase $0.82
   87. Capybara Tote, Embrace Chaos Art Parody Shopping Bag, Cotton Canvas Tote | Price $19.99 | Matched variants 1 | Worst margin 11.8% | Best margin 11.8% | Worst net $2.36 | Below 15%: 1 | 15% price $20.84 | Increase $0.85
   88. Raccoon Opossum Tote Bag, Funny Caffeine Denial Design, Holiday Canvas Gift Bag | Price $19.99 | Matched variants 1 | Worst margin 11.8% | Best margin 11.8% | Worst net $2.36 | Below 15%: 1 | 15% price $20.84 | Increase $0.85
   89. Personalized Chicken Flock Tote Bag, Custom Name Design, Farmhouse Shopping Bag | Price $19.99 | Matched variants 1 | Worst margin 11.8% | Best margin 11.8% | Worst net $2.36 | Below 15%: 1 | 15% price $20.84 | Increase $0.85
   90. Canvas Tote Bag, Too for Coop Chickens, Farmhouse Shopping Bag | Price $19.99 | Matched variants 2 | Worst margin 11.8% | Best margin 14.6% | Worst net $2.36 | Below 15%: 2 | 15% price $20.84 | Increase $0.85
   91. Too for the Coop Chicken Tote Bag, Farmhouse Canvas Shopping Bag | Price $19.99 | Matched variants 2 | Worst margin 11.8% | Best margin 14.6% | Worst net $2.36 | Below 15%: 2 | 15% price $20.84 | Increase $0.85
   92. Capybara Tote, Embrace Chaos Art Parody Shopping Bag, Cotton Canvas Tote | Price $19.99 | Matched variants 1 | Worst margin 11.8% | Best margin 11.8% | Worst net $2.36 | Below 15%: 1 | 15% price $20.84 | Increase $0.85
   93. Custom Pet Photo Tote Bag: Personalized Black Canvas Tote | Price $19.99 | Matched variants 1 | Worst margin 11.8% | Best margin 11.8% | Worst net $2.36 | Below 15%: 1 | 15% price $20.84 | Increase $0.85
   94. Capybara Tote Bag: Funny Animal Canvas Tote, Vitruvian Man | Price $19.99 | Matched variants 1 | Worst margin 11.8% | Best margin 11.8% | Worst net $2.36 | Below 15%: 1 | 15% price $20.84 | Increase $0.85
   95. Funny Capybara American Gothic Tote Bag: Farmhouse Art Parody Canvas Tote | Price $19.99 | Matched variants 1 | Worst margin 11.8% | Best margin 11.8% | Worst net $2.36 | Below 15%: 1 | 15% price $20.84 | Increase $0.85
   96. Capybara Tote Bag: Renaissance Art Parody Canvas Tote, Funny Museum Humor | Price $19.99 | Matched variants 1 | Worst margin 11.8% | Best margin 11.8% | Worst net $2.36 | Below 15%: 1 | 15% price $20.84 | Increase $0.85
   97. Vintage Capybara Travel Tote Bag: Paradise Vibes Canvas Tote | Price $19.99 | Matched variants 1 | Worst margin 11.8% | Best margin 11.8% | Worst net $2.36 | Below 15%: 1 | 15% price $20.84 | Increase $0.85
   98. Funny Christmas Shopping Tote, Holiday Errand Bag for Mom, Reusable Cotton Canvas Gift | Price $19.99 | Matched variants 1 | Worst margin 11.8% | Best margin 11.8% | Worst net $2.36 | Below 15%: 1 | 15% price $20.84 | Increase $0.85
   99. Funny Christmas Tote Bag, Gingerbread Tote, Sarcastic Holiday Shopper, Fa La La B*tches | Price $19.99 | Matched variants 1 | Worst margin 11.8% | Best margin 11.8% | Worst net $2.36 | Below 15%: 1 | 15% price $20.84 | Increase $0.85
